,names,writers,originals,samples,names_2,Label
839,034_005_002,34,5,2,001_001_004,
840,034_005_003,34,5,3,001_001_005,
841,034_005_004,34,5,4,,
842,034_005_005,34,5,5,,
843,034_006_001,34,6,1,,
844,034_006_002,34,6,2,,
845,034_006_003,34,6,3,,
846,034_006_004,34,6,4,,
847,034_006_005,34,6,5,,
848,034_007_001,34,7,1,,
849,034_007_002,34,7,2,,
850,034_007_003,34,7,3,,
851,034_007_004,34,7,4,,
852,034_007_005,34,7,5,,
853,034_008_001,34,8,1,,
854,034_008_002,34,8,2,,
855,034_008_003,34,8,3,,
856,034_008_004,34,8,4,,
857,034_008_005,34,8,5,,
858,034_009_001,34,9,1,,
859,034_009_002,34,9,2,,
860,034_009_003,34,9,3,,
861,034_009_004,34,9,4,,
862,034_009_005,34,9,5,,
863,034_010_001,34,10,1,,
864,034_010_002,34,10,2,,
865,034_010_003,34,10,3,,
866,034_010_004,34,10,4,,
867,034_010_005,34,10,5,,
868,034_011_001,34,11,1,,
869,034_011_002,34,11,2,,
870,034_011_003,34,11,3,,
871,034_011_004,34,11,4,,
872,034_011_005,34,11,5,,
873,034_012_001,34,12,1,,
874,034_012_002,34,12,2,,
875,034_012_003,34,12,3,,
876,034_012_004,34,12,4,,
877,034_012_005,34,12,5,,
878,035_001_001,35,1,1,001_001_003,1
879,035_001_002,35,1,2,001_001_004,1
880,035_001_003,35,1,3,001_001_005,1
881,035_001_004,35,1,4,001_001_001,1
882,035_001_005,35,1,5,001_001_002,1
883,035_002_001,35,2,1,001_001_003,
884,035_002_002,35,2,2,001_001_004,
885,035_002_003,35,2,3,001_001_005,
886,035_002_004,35,2,4,001_001_001,
887,035_002_005,35,2,5,001_001_002,
888,035_003_001,35,3,1,001_001_003,
889,035_003_002,35,3,2,001_001_004,
890,035_003_003,35,3,3,001_001_005,
891,035_003_004,35,3,4,001_001_001,
892,035_003_005,35,3,5,001_001_002,
893,035_004_001,35,4,1,001_001_003,
894,035_004_002,35,4,2,001_001_004,
895,035_004_003,35,4,3,001_001_005,
896,035_004_004,35,4,4,001_001_001,
897,035_004_005,35,4,5,001_001_002,
898,035_005_001,35,5,1,001_001_003,
899,035_005_002,35,5,2,001_001_004,
900,035_005_003,35,5,3,001_001_005,
901,035_005_004,35,5,4,,
902,035_005_005,35,5,5,,
903,035_006_001,35,6,1,,
904,035_006_002,35,6,2,,
905,035_006_003,35,6,3,,
906,035_006_004,35,6,4,,
907,035_006_005,35,6,5,,
908,035_007_001,35,7,1,,
909,035_007_002,35,7,2,,
910,035_007_003,35,7,3,,
911,035_007_004,35,7,4,,
912,035_007_005,35,7,5,,
913,035_008_001,35,8,1,,
914,035_008_002,35,8,2,,
915,035_008_003,35,8,3,,
916,035_008_004,35,8,4,,
917,035_008_005,35,8,5,,
918,035_009_001,35,9,1,,
919,035_009_002,35,9,2,,
920,035_009_003,35,9,3,,
921,035_009_004,35,9,4,,
922,035_009_005,35,9,5,,
923,035_010_001,35,10,1,,
924,035_010_002,35,10,2,,
925,035_010_003,35,10,3,,
926,035_010_004,35,10,4,,
927,035_010_005,35,10,5,,
928,035_011_001,35,11,1,,
929,035_011_002,35,11,2,,
930,035_011_003,35,11,3,,
931,035_011_004,35,11,4,,
932,035_011_005,35,11,5,,
933,035_012_001,35,12,1,,
934,035_012_002,35,12,2,,
935,035_012_003,35,12,3,,
936,035_012_004,35,12,4,,
937,035_012_005,35,12,5,,
938,036_001_001,36,1,1,001_001_003,1
939,036_001_002,36,1,2,001_001_004,1
940,036_001_003,36,1,3,001_001_005,1
941,036_001_004,36,1,4,001_001_001,1
942,036_001_005,36,1,5,001_001_002,1
943,036_002_001,36,2,1,001_001_003,
944,036_002_002,36,2,2,001_001_004,
945,036_002_003,36,2,3,001_001_005,
946,036_002_004,36,2,4,001_001_001,
947,036_002_005,36,2,5,001_001_002,
948,036_003_001,36,3,1,,
949,036_003_002,36,3,2,,
950,036_003_003,36,3,3,,
951,036_003_004,36,3,4,,
952,036_003_005,36,3,5,,
953,036_004_001,36,4,1,,
954,036_004_002,36,4,2,,
955,036_004_003,36,4,3,,
956,036_004_004,36,4,4,,
957,036_004_005,36,4,5,,
958,036_005_001,36,5,1,,
959,036_005_002,36,5,2,,
960,036_005_003,36,5,3,,
961,036_005_004,36,5,4,,
962,036_005_005,36,5,5,,
963,036_006_001,36,6,1,,
964,036_006_002,36,6,2,,
965,036_006_003,36,6,3,,
966,036_006_004,36,6,4,,
967,036_006_005,36,6,5,,
968,036_007_001,36,7,1,,
969,036_007_002,36,7,2,,
970,036_007_003,36,7,3,,
971,036_007_004,36,7,4,,
972,036_007_005,36,7,5,,
973,036_008_001,36,8,1,,
974,036_008_002,36,8,2,,
975,036_008_003,36,8,3,,
976,036_008_004,36,8,4,,
977,036_008_005,36,8,5,,
978,036_009_001,36,9,1,,
979,036_009_002,36,9,2,,
980,036_009_003,36,9,3,,
981,036_009_004,36,9,4,,
982,036_009_005,36,9,5,,
983,036_010_001,36,10,1,,
984,036_010_002,36,10,2,,
985,036_010_003,36,10,3,,
986,036_010_004,36,10,4,,
987,036_010_005,36,10,5,,
988,036_011_001,36,11,1,,
989,036_011_002,36,11,2,,
990,036_011_003,36,11,3,,
991,036_011_004,36,11,4,,
992,036_011_005,36,11,5,,
993,036_012_001,36,12,1,,
994,036_012_002,36,12,2,,
995,036_012_003,36,12,3,,
996,036_012_004,36,12,4,,
997,036_012_005,36,12,5,,
998,037_001_001,37,1,1,001_001_003,1
999,037_001_002,37,1,2,001_001_004,1
1000,037_001_003,37,1,3,001_001_005,1
1001,037_001_004,37,1,4,001_001_001,1
1002,037_001_005,37,1,5,001_001_002,1
1003,037_002_001,37,2,1,001_001_003,
1004,037_002_002,37,2,2,001_001_004,
1005,037_002_003,37,2,3,001_001_005,
1006,037_002_004,37,2,4,001_001_001,
1007,037_002_005,37,2,5,001_001_002,
1008,037_003_001,37,3,1,,
1009,037_003_002,37,3,2,,
1010,037_003_003,37,3,3,,
1011,037_003_004,37,3,4,,
1012,037_003_005,37,3,5,,
1013,037_004_001,37,4,1,,
1014,037_004_002,37,4,2,,
1015,037_004_003,37,4,3,,
1016,037_004_004,37,4,4,,
1017,037_004_005,37,4,5,,
1018,037_005_001,37,5,1,,
1019,037_005_002,37,5,2,,
1020,037_005_003,37,5,3,,
1021,037_005_004,37,5,4,,
1022,037_005_005,37,5,5,,
1023,037_006_001,37,6,1,,
1024,037_006_002,37,6,2,,
1025,037_006_003,37,6,3,,
1026,037_006_004,37,6,4,,
1027,037_006_005,37,6,5,,
1028,037_007_001,37,7,1,,
1029,037_007_002,37,7,2,,
1030,037_007_003,37,7,3,,
1031,037_007_004,37,7,4,,
1032,037_007_005,37,7,5,,
1033,037_008_001,37,8,1,,
1034,037_008_002,37,8,2,,
1035,037_008_003,37,8,3,,
1036,037_008_004,37,8,4,,
1037,037_008_005,37,8,5,,
1038,037_009_001,37,9,1,,
1039,037_009_002,37,9,2,,
1040,037_009_003,37,9,3,,
1041,037_009_004,37,9,4,,
1042,037_009_005,37,9,5,,
1043,037_010_001,37,10,1,,
1044,037_010_002,37,10,2,,
1045,037_010_003,37,10,3,,
1046,037_010_004,37,10,4,,
1047,037_010_005,37,10,5,,
1048,037_011_001,37,11,1,,
1049,037_011_002,37,11,2,,
1050,037_011_003,37,11,3,,
1051,037_011_004,37,11,4,,
1052,037_011_005,37,11,5,,
1053,037_012_001,37,12,1,,
1054,037_012_002,37,12,2,,
1055,037_012_003,37,12,3,,
1056,037_012_004,37,12,4,,
1057,037_012_005,37,12,5,,
1058,038_001_001,38,1,1,001_001_003,1
1059,038_001_002,38,1,2,001_001_004,1
1060,038_001_003,38,1,3,001_001_005,1
1061,038_001_004,38,1,4,001_001_001,1
1062,038_001_005,38,1,5,001_001_002,1
1063,038_002_001,38,2,1,001_001_003,
1064,038_002_002,38,2,2,001_001_004,
1065,038_002_003,38,2,3,001_001_005,
1066,038_002_004,38,2,4,001_001_001,
1067,038_002_005,38,2,5,001_001_002,
1068,038_003_001,38,3,1,,
1069,038_003_002,38,3,2,,
1070,038_003_003,38,3,3,,
1071,038_003_004,38,3,4,,
1072,038_003_005,38,3,5,,
1073,038_004_001,38,4,1,,
1074,038_004_002,38,4,2,,
1075,038_004_003,38,4,3,,
1076,038_004_004,38,4,4,,
1077,038_004_005,38,4,5,,
1078,038_005_001,38,5,1,,
1079,038_005_002,38,5,2,,
1080,038_005_003,38,5,3,,
1081,038_005_004,38,5,4,,
1082,038_005_005,38,5,5,,
1083,038_006_001,38,6,1,,
1084,038_006_002,38,6,2,,
1085,038_006_003,38,6,3,,
1086,038_006_004,38,6,4,,
1087,038_006_005,38,6,5,,
1088,038_007_001,38,7,1,,
1089,038_007_002,38,7,2,,
1090,038_007_003,38,7,3,,
1091,038_007_004,38,7,4,,
1092,038_007_005,38,7,5,,
1093,038_008_001,38,8,1,,
1094,038_008_002,38,8,2,,
1095,038_008_003,38,8,3,,
1096,038_008_004,38,8,4,,
1097,038_008_005,38,8,5,,
1098,038_009_001,38,9,1,,
1099,038_009_002,38,9,2,,
1100,038_009_003,38,9,3,,
1101,038_009_004,38,9,4,,
1102,038_009_005,38,9,5,,
1103,038_010_001,38,10,1,,
1104,038_010_002,38,10,2,,
1105,038_010_003,38,10,3,,
1106,038_010_004,38,10,4,,
1107,038_010_005,38,10,5,,
1108,038_011_001,38,11,1,,
1109,038_011_002,38,11,2,,
1110,038_011_003,38,11,3,,
1111,038_011_004,38,11,4,,
1112,038_011_005,38,11,5,,
1113,038_012_001,38,12,1,,
1114,038_012_002,38,12,2,,
1115,038_012_003,38,12,3,,
1116,038_012_004,38,12,4,,
1117,038_012_005,38,12,5,,
1118,039_001_001,39,1,1,001_001_003,1
1119,039_001_002,39,1,2,001_001_004,1
1120,039_001_003,39,1,3,001_001_005,1
1121,039_001_004,39,1,4,001_001_001,1
1122,039_001_005,39,1,5,001_001_002,1
1123,039_002_001,39,2,1,001_001_003,
1124,039_002_002,39,2,2,001_001_004,
1125,039_002_003,39,2,3,001_001_005,
1126,039_002_004,39,2,4,001_001_001,
1127,039_002_005,39,2,5,001_001_002,
1128,039_003_001,39,3,1,,
1129,039_003_002,39,3,2,,
1130,039_003_003,39,3,3,,
1131,039_003_004,39,3,4,,
1132,039_003_005,39,3,5,,
1133,039_004_001,39,4,1,,
1134,039_004_002,39,4,2,,
1135,039_004_003,39,4,3,,
1136,039_004_004,39,4,4,,
1137,039_004_005,39,4,5,,
1138,039_005_001,39,5,1,,
1139,039_005_002,39,5,2,,
1140,039_005_003,39,5,3,,
1141,039_005_004,39,5,4,,
1142,039_005_005,39,5,5,,
1143,039_006_001,39,6,1,,
1144,039_006_002,39,6,2,,
1145,039_006_003,39,6,3,,
1146,039_006_004,39,6,4,,
1147,039_006_005,39,6,5,,
1148,039_007_001,39,7,1,,
1149,039_007_002,39,7,2,,
1150,039_007_003,39,7,3,,
1151,039_007_004,39,7,4,,
1152,039_007_005,39,7,5,,
1153,039_008_001,39,8,1,,
1154,039_008_002,39,8,2,,
1155,039_008_003,39,8,3,,
1156,039_008_004,39,8,4,,
1157,039_008_005,39,8,5,,
1158,039_009_001,39,9,1,,
1159,039_009_002,39,9,2,,
1160,039_009_003,39,9,3,,
1161,039_009_004,39,9,4,,
1162,039_009_005,39,9,5,,
1163,039_010_001,39,10,1,,
1164,039_010_002,39,10,2,,
1165,039_010_003,39,10,3,,
1166,039_010_004,39,10,4,,
1167,039_010_005,39,10,5,,
1168,039_011_001,39,11,1,,
1169,039_011_002,39,11,2,,
1170,039_011_003,39,11,3,,
1171,039_011_004,39,11,4,,
1172,039_011_005,39,11,5,,
1173,039_012_001,39,12,1,,
1174,039_012_002,39,12,2,,
1175,039_012_003,39,12,3,,
1176,039_012_004,39,12,4,,
1177,039_012_005,39,12,5,,
1178,040_001_001,40,1,1,001_001_003,1
1179,040_001_002,40,1,2,001_001_004,1
1180,040_001_003,40,1,3,001_001_005,1
1181,040_001_004,40,1,4,001_001_001,1
1182,040_001_005,40,1,5,001_001_002,1
1183,040_002_001,40,2,1,001_001_003,
1184,040_002_002,40,2,2,001_001_004,
1185,040_002_003,40,2,3,001_001_005,
1186,040_002_004,40,2,4,001_001_001,
1187,040_002_005,40,2,5,001_001_002,
1188,040_003_001,40,3,1,,
1189,040_003_002,40,3,2,,
1190,040_003_003,40,3,3,,
1191,040_003_004,40,3,4,,
1192,040_003_005,40,3,5,,
1193,040_004_001,40,4,1,,
1194,040_004_002,40,4,2,,
1195,040_004_003,40,4,3,,
1196,040_004_004,40,4,4,,
1197,040_004_005,40,4,5,,
1198,040_005_001,40,5,1,,
1199,040_005_002,40,5,2,,
1200,040_005_003,40,5,3,,
1201,040_005_004,40,5,4,,
1202,040_005_005,40,5,5,,
1203,040_006_001,40,6,1,,
1204,040_006_002,40,6,2,,
1205,040_006_003,40,6,3,,
1206,040_006_004,40,6,4,,
1207,040_006_005,40,6,5,,
1208,040_007_001,40,7,1,,
1209,040_007_002,40,7,2,,
1210,040_007_003,40,7,3,,
1211,040_007_004,40,7,4,,
1212,040_007_005,40,7,5,,
1213,040_008_001,40,8,1,,
1214,040_008_002,40,8,2,,
1215,040_008_003,40,8,3,,
1216,040_008_004,40,8,4,,
1217,040_008_005,40,8,5,,
1218,040_009_001,40,9,1,,
1219,040_009_002,40,9,2,,
1220,040_009_003,40,9,3,,
1221,040_009_004,40,9,4,,
1222,040_009_005,40,9,5,,
1223,040_010_001,40,10,1,,
1224,040_010_002,40,10,2,,
1225,040_010_003,40,10,3,,
1226,040_010_004,40,10,4,,
1227,040_010_005,40,10,5,,
1228,040_011_001,40,11,1,,
1229,040_011_002,40,11,2,,
1230,040_011_003,40,11,3,,
1231,040_011_004,40,11,4,,
1232,040_011_005,40,11,5,,
1233,040_012_001,40,12,1,,
1234,040_012_002,40,12,2,,
1235,040_012_003,40,12,3,,
1236,040_012_004,40,12,4,,
1237,040_012_005,40,12,5,,
1238,041_001_001,41,1,1,001_001_003,1
1239,041_001_002,41,1,2,001_001_004,1
1240,041_001_003,41,1,3,001_001_005,1
1241,041_001_004,41,1,4,001_001_001,1
1242,041_001_005,41,1,5,001_001_002,1
1243,041_002_001,41,2,1,001_001_003,
1244,041_002_002,41,2,2,001_001_004,
1245,041_002_003,41,2,3,001_001_005,
1246,041_002_004,41,2,4,001_001_001,
1247,041_002_005,41,2,5,001_001_002,
1248,041_003_001,41,3,1,,
1249,041_003_002,41,3,2,,
1250,041_003_003,41,3,3,,
1251,041_003_004,41,3,4,,
1252,041_003_005,41,3,5,,
1253,041_004_001,41,4,1,,
1254,041_004_002,41,4,2,,
1255,041_004_003,41,4,3,,
1256,041_004_004,41,4,4,,
1257,041_004_005,41,4,5,,
1258,041_005_001,41,5,1,,
1259,041_005_002,41,5,2,,
1260,041_005_003,41,5,3,,
1261,041_005_004,41,5,4,,
1262,041_005_005,41,5,5,,
1263,041_006_001,41,6,1,,
1264,041_006_002,41,6,2,,
1265,041_006_003,41,6,3,,
1266,041_006_004,41,6,4,,
1267,041_006_005,41,6,5,,
1268,041_007_001,41,7,1,,
1269,041_007_002,41,7,2,,
1270,041_007_003,41,7,3,,
1271,041_007_004,41,7,4,,
1272,041_007_005,41,7,5,,
1273,041_008_001,41,8,1,,
1274,041_008_002,41,8,2,,
1275,041_008_003,41,8,3,,
1276,041_008_004,41,8,4,,
1277,041_008_005,41,8,5,,
1278,041_009_001,41,9,1,,
1279,041_009_002,41,9,2,,
1280,041_009_003,41,9,3,,
1281,041_009_004,41,9,4,,
1282,041_009_005,41,9,5,,
1283,041_010_001,41,10,1,,
1284,041_010_002,41,10,2,,
1285,041_010_003,41,10,3,,
1286,041_010_004,41,10,4,,
1287,041_010_005,41,10,5,,
1288,041_011_001,41,11,1,,
1289,041_011_002,41,11,2,,
1290,041_011_003,41,11,3,,
1291,041_011_004,41,11,4,,
1292,041_011_005,41,11,5,,
1293,041_012_001,41,12,1,,
1294,041_012_002,41,12,2,,
1295,041_012_003,41,12,3,,
1296,041_012_004,41,12,4,,
1297,041_012_005,41,12,5,,
1298,042_001_001,42,1,1,001_001_003,1
1299,042_001_002,42,1,2,001_001_004,1
1300,042_001_003,42,1,3,001_001_005,1
1301,042_001_004,42,1,4,001_001_001,1
1302,042_001_005,42,1,5,001_001_002,1
1303,042_002_001,42,2,1,001_001_003,
1304,042_002_002,42,2,2,001_001_004,
1305,042_002_003,42,2,3,001_001_005,
1306,042_002_004,42,2,4,001_001_001,
1307,042_002_005,42,2,5,001_001_002,
1308,042_003_001,42,3,1,,
1309,042_003_002,42,3,2,,
1310,042_003_003,42,3,3,,
1311,042_003_004,42,3,4,,
1312,042_003_005,42,3,5,,
1313,042_004_001,42,4,1,,
1314,042_004_002,42,4,2,,
1315,042_004_003,42,4,3,,
1316,042_004_004,42,4,4,,
1317,042_004_005,42,4,5,,
1318,042_005_001,42,5,1,,
1319,042_005_002,42,5,2,,
1320,042_005_003,42,5,3,,
1321,042_005_004,42,5,4,,
1322,042_005_005,42,5,5,,
1323,042_006_001,42,6,1,,
1324,042_006_002,42,6,2,,
1325,042_006_003,42,6,3,,
1326,042_006_004,42,6,4,,
1327,042_006_005,42,6,5,,
1328,042_007_001,42,7,1,,
1329,042_007_002,42,7,2,,
1330,042_007_003,42,7,3,,
1331,042_007_004,42,7,4,,
1332,042_007_005,42,7,5,,
1333,042_008_001,42,8,1,,
1334,042_008_002,42,8,2,,
1335,042_008_003,42,8,3,,
1336,042_008_004,42,8,4,,
1337,042_008_005,42,8,5,,
1338,042_009_001,42,9,1,,
1339,042_009_002,42,9,2,,
1340,042_009_003,42,9,3,,
1341,042_009_004,42,9,4,,
1342,042_009_005,42,9,5,,
1343,042_010_001,42,10,1,,
1344,042_010_002,42,10,2,,
1345,042_010_003,42,10,3,,
1346,042_010_004,42,10,4,,
1347,042_010_005,42,10,5,,
1348,042_011_001,42,11,1,,
1349,042_011_002,42,11,2,,
1350,042_011_003,42,11,3,,
1351,042_011_004,42,11,4,,
1352,042_011_005,42,11,5,,
1353,042_012_001,42,12,1,,
1354,042_012_002,42,12,2,,
1355,042_012_003,42,12,3,,
1356,042_012_004,42,12,4,,
1357,042_012_005,42,12,5,,
1358,043_001_001,43,1,1,001_001_003,1
1359,043_001_002,43,1,2,001_001_004,1
1360,043_001_003,43,1,3,001_001_005,1
1361,043_001_004,43,1,4,001_001_001,1
1362,043_001_005,43,1,5,001_001_002,1
1363,043_002_001,43,2,1,001_001_003,
1364,043_002_002,43,2,2,001_001_004,
1365,043_002_003,43,2,3,001_001_005,
1366,043_002_004,43,2,4,001_001_001,
1367,043_002_005,43,2,5,001_001_002,
1368,043_003_001,43,3,1,,
1369,043_003_002,43,3,2,,
1370,043_003_003,43,3,3,,
1371,043_003_004,43,3,4,,
1372,043_003_005,43,3,5,,
1373,043_004_001,43,4,1,,
1374,043_004_002,43,4,2,,
1375,043_004_003,43,4,3,,
1376,043_004_004,43,4,4,,
1377,043_004_005,43,4,5,,
1378,043_005_001,43,5,1,,
1379,043_005_002,43,5,2,,
1380,043_005_003,43,5,3,,
1381,043_005_004,43,5,4,,
1382,043_005_005,43,5,5,,
1383,043_006_001,43,6,1,,
1384,043_006_002,43,6,2,,
1385,043_006_003,43,6,3,,
1386,043_006_004,43,6,4,,
1387,043_006_005,43,6,5,,
1388,043_007_001,43,7,1,,
1389,043_007_002,43,7,2,,
1390,043_007_003,43,7,3,,
1391,043_007_004,43,7,4,,
1392,043_007_005,43,7,5,,
1393,043_008_001,43,8,1,,
1394,043_008_002,43,8,2,,
1395,043_008_003,43,8,3,,
1396,043_008_004,43,8,4,,
1397,043_008_005,43,8,5,,
1398,043_009_001,43,9,1,,
1399,043_009_002,43,9,2,,
1400,043_009_003,43,9,3,,
1401,043_009_004,43,9,4,,
1402,043_009_005,43,9,5,,
1403,043_010_001,43,10,1,,
1404,043_010_002,43,10,2,,
1405,043_010_003,43,10,3,,
1406,043_010_004,43,10,4,,
1407,043_010_005,43,10,5,,
1408,043_011_001,43,11,1,,
1409,043_011_002,43,11,2,,
1410,043_011_003,43,11,3,,
1411,043_011_004,43,11,4,,
1412,043_011_005,43,11,5,,
1413,043_012_001,43,12,1,,
1414,043_012_002,43,12,2,,
1415,043_012_003,43,12,3,,
1416,043_012_004,43,12,4,,
1417,043_012_005,43,12,5,,
1418,044_001_001,44,1,1,001_001_003,1
1419,044_001_002,44,1,2,001_001_004,1
1420,044_001_003,44,1,3,001_001_005,1
1421,044_001_004,44,1,4,001_001_001,1
1422,044_001_005,44,1,5,001_001_002,1
1423,044_002_001,44,2,1,001_001_003,
1424,044_002_002,44,2,2,001_001_004,
1425,044_002_003,44,2,3,001_001_005,
1426,044_002_004,44,2,4,001_001_001,
1427,044_002_005,44,2,5,001_001_002,
1428,044_003_001,44,3,1,,
1429,044_003_002,44,3,2,,
1430,044_003_003,44,3,3,,
1431,044_003_004,44,3,4,,
1432,044_003_005,44,3,5,,
1433,044_004_001,44,4,1,,
1434,044_004_002,44,4,2,,
1435,044_004_003,44,4,3,,
1436,044_004_004,44,4,4,,
1437,044_004_005,44,4,5,,
1438,044_005_001,44,5,1,,
1439,044_005_002,44,5,2,,
1440,044_005_003,44,5,3,,
1441,044_005_004,44,5,4,,
1442,044_005_005,44,5,5,,
1443,044_006_001,44,6,1,,
1444,044_006_002,44,6,2,,
1445,044_006_003,44,6,3,,
1446,044_006_004,44,6,4,,
1447,044_006_005,44,6,5,,
1448,044_007_001,44,7,1,,
1449,044_007_002,44,7,2,,
1450,044_007_003,44,7,3,,
1451,044_007_004,44,7,4,,
1452,044_007_005,44,7,5,,
1453,044_008_001,44,8,1,,
1454,044_008_002,44,8,2,,
1455,044_008_003,44,8,3,,
1456,044_008_004,44,8,4,,
1457,044_008_005,44,8,5,,
1458,044_009_001,44,9,1,,
1459,044_009_002,44,9,2,,
1460,044_009_003,44,9,3,,
1461,044_009_004,44,9,4,,
1462,044_009_005,44,9,5,,
1463,044_010_001,44,10,1,,
1464,044_010_002,44,10,2,,
1465,044_010_003,44,10,3,,
1466,044_010_004,44,10,4,,
1467,044_010_005,44,10,5,,
1468,044_011_001,44,11,1,,
1469,044_011_002,44,11,2,,
1470,044_011_003,44,11,3,,
1471,044_011_004,44,11,4,,
1472,044_011_005,44,11,5,,
1473,044_012_001,44,12,1,,
1474,044_012_002,44,12,2,,
1475,044_012_003,44,12,3,,
1476,044_012_004,44,12,4,,
1477,044_012_005,44,12,5,,
1478,045_001_001,45,1,1,001_001_004,1
1479,045_001_002,45,1,2,001_001_005,1
1480,045_001_003,45,1,3,001_001_001,1
1481,045_001_004,45,1,4,001_001_002,1
1482,045_001_005,45,1,5,001_001_003,1
1483,045_002_001,45,2,1,001_001_004,
1484,045_002_002,45,2,2,001_001_005,
1485,045_002_003,45,2,3,001_001_001,
1486,045_002_004,45,2,4,001_001_002,
1487,045_002_005,45,2,5,001_001_003,
1488,045_003_001,45,3,1,001_001_004,
1489,045_003_002,45,3,2,001_001_005,
1490,045_003_003,45,3,3,001_001_001,
1491,045_003_004,45,3,4,001_001_002,
1492,045_003_005,45,3,5,001_001_003,
1493,045_004_001,45,4,1,001_001_004,
1494,045_004_002,45,4,2,001_001_005,
1495,045_004_003,45,4,3,001_001_001,
1496,045_004_004,45,4,4,001_001_002,
1497,045_004_005,45,4,5,001_001_003,
1498,045_005_001,45,5,1,001_001_004,
1499,045_005_002,45,5,2,001_001_005,
1500,045_005_003,45,5,3,001_001_001,
1501,045_005_004,45,5,4,001_001_002,
1502,045_005_005,45,5,5,001_001_003,
1503,045_006_001,45,6,1,001_001_004,
1504,045_006_002,45,6,2,001_001_005,
1505,045_006_003,45,6,3,001_001_001,
1506,045_006_004,45,6,4,001_001_002,
1507,045_006_005,45,6,5,001_001_003,
1508,045_007_001,45,7,1,001_001_004,
1509,045_007_002,45,7,2,001_001_005,
1510,045_007_003,45,7,3,001_001_001,
1511,045_007_004,45,7,4,001_001_002,
1512,045_007_005,45,7,5,,
1513,045_008_001,45,8,1,,
1514,045_008_002,45,8,2,,
1515,045_008_003,45,8,3,,
1516,045_008_004,45,8,4,,
1517,045_008_005,45,8,5,,
1518,045_009_001,45,9,1,,
1519,045_009_002,45,9,2,,
1520,045_009_003,45,9,3,,
1521,045_009_004,45,9,4,,
1522,045_009_005,45,9,5,,
1523,045_010_001,45,10,1,,
1524,045_010_002,45,10,2,,
1525,045_010_003,45,10,3,,
1526,045_010_004,45,10,4,,
1527,045_010_005,45,10,5,,
1528,045_011_001,45,11,1,,
1529,045_011_002,45,11,2,,
1530,045_011_003,45,11,3,,
1531,045_011_004,45,11,4,,
1532,045_011_005,45,11,5,,
1533,045_012_001,45,12,1,,
1534,045_012_002,45,12,2,,
1535,045_012_003,45,12,3,,
1536,045_012_004,45,12,4,,
1537,045_012_005,45,12,5,,
1538,046_001_001,46,1,1,001_001_004,1
1539,046_001_002,46,1,2,001_001_005,1
1540,046_001_003,46,1,3,001_001_001,1
1541,046_001_004,46,1,4,001_001_002,1
1542,046_001_005,46,1,5,001_001_003,1
1543,046_002_001,46,2,1,001_001_004,
1544,046_002_002,46,2,2,001_001_005,
1545,046_002_003,46,2,3,001_001_001,
1546,046_002_004,46,2,4,001_001_002,
1547,046_002_005,46,2,5,001_001_003,
1548,046_003_001,46,3,1,001_001_004,
1549,046_003_002,46,3,2,001_001_005,
1550,046_003_003,46,3,3,001_001_001,
1551,046_003_004,46,3,4,001_001_002,
1552,046_003_005,46,3,5,001_001_003,
1553,046_004_001,46,4,1,001_001_004,
1554,046_004_002,46,4,2,001_001_005,
1555,046_004_003,46,4,3,001_001_001,
1556,046_004_004,46,4,4,001_001_002,
1557,046_004_005,46,4,5,001_001_003,
1558,046_005_001,46,5,1,001_001_004,
1559,046_005_002,46,5,2,001_001_005,
1560,046_005_003,46,5,3,001_001_001,
1561,046_005_004,46,5,4,001_001_002,
1562,046_005_005,46,5,5,001_001_003,
1563,046_006_001,46,6,1,001_001_004,
1564,046_006_002,46,6,2,001_001_005,
1565,046_006_003,46,6,3,001_001_001,
1566,046_006_004,46,6,4,001_001_002,
1567,046_006_005,46,6,5,001_001_003,
1568,046_007_001,46,7,1,001_001_004,
1569,046_007_002,46,7,2,001_001_005,
1570,046_007_003,46,7,3,001_001_001,
1571,046_007_004,46,7,4,001_001_002,
1572,046_007_005,46,7,5,,
1573,046_008_001,46,8,1,,
1574,046_008_002,46,8,2,,
1575,046_008_003,46,8,3,,
1576,046_008_004,46,8,4,,
1577,046_008_005,46,8,5,,
1578,046_009_001,46,9,1,,
1579,046_009_002,46,9,2,,
1580,046_009_003,46,9,3,,
1581,046_009_004,46,9,4,,
1582,046_009_005,46,9,5,,
1583,046_010_001,46,10,1,,
1584,046_010_002,46,10,2,,
1585,046_010_003,46,10,3,,
1586,046_010_004,46,10,4,,
1587,046_010_005,46,10,5,,
1588,046_011_001,46,11,1,,
1589,046_011_002,46,11,2,,
1590,046_011_003,46,11,3,,
1591,046_011_004,46,11,4,,
1592,046_011_005,46,11,5,,
1593,046_012_001,46,12,1,,
1594,046_012_002,46,12,2,,
1595,046_012_003,46,12,3,,
1596,046_012_004,46,12,4,,
1597,046_012_005,46,12,5,,
1598,047_001_001,47,1,1,001_001_004,1
1599,047_001_002,47,1,2,001_001_005,1
1600,047_001_003,47,1,3,001_001_001,1
1601,047_001_004,47,1,4,001_001_002,1
1602,047_001_005,47,1,5,001_001_003,1
1603,047_002_001,47,2,1,001_001_004,
1604,047_002_002,47,2,2,001_001_005,
1605,047_002_003,47,2,3,001_001_001,
1606,047_002_004,47,2,4,001_001_002,
1607,047_002_005,47,2,5,001_001_003,
1608,047_003_001,47,3,1,001_001_004,
